DEL,NRM,M,CSL,UNI,l
DEL,NRM,M,CSL,DUP,ll
DEL,NRM,M,CSL,DCT,tļ
DEL,NRM,M,CSL,AGG,ļ
DEL,NRM,M,CSL,SEG,ļļ
DEL,NRM,M,CSL,CPN,řļ
DEL,NRM,M,CSL,COH,sk
DEL,NRM,M,CSL,CST,šk
DEL,NRM,M,CSL,MLT,kţ
DEL,NRM,M,ASO,UNI,r
DEL,NRM,M,ASO,DUP,rr
DEL,NRM,M,ASO,DCT,lļ
DEL,NRM,M,ASO,AGG,rl
DEL,NRM,M,ASO,SEG,rļ
DEL,NRM,M,ASO,CPN,řl
DEL,NRM,M,ASO,COH,st
DEL,NRM,M,ASO,CST,št
DEL,NRM,M,ASO,MLT,kç
DEL,NRM,M,VAR,UNI,m
DEL,NRM,M,VAR,DUP,mm
DEL,NRM,M,VAR,DCT,lm
DEL,NRM,M,VAR,AGG,rm
DEL,NRM,M,VAR,SEG,mļ
DEL,NRM,M,VAR,CPN,řm
DEL,NRM,M,VAR,COH,sp
DEL,NRM,M,VAR,CST,šp
DEL,NRM,M,VAR,MLT,pţ
DEL,NRM,M,COA,UNI,n
DEL,NRM,M,COA,DUP,nn
DEL,NRM,M,COA,DCT,ln
DEL,NRM,M,COA,AGG,rn
DEL,NRM,M,COA,SEG,nļ
DEL,NRM,M,COA,CPN,řn
DEL,NRM,M,COA,COH,sq
DEL,NRM,M,COA,CST,šq
DEL,NRM,M,COA,MLT,qţ
DEL,NRM,U,CSL,UNI,t
DEL,NRM,U,CSL,DUP,ļt
DEL,NRM,U,CSL,DCT,lt
DEL,NRM,U,CSL,AGG,rt
DEL,NRM,U,CSL,SEG,nt
DEL,NRM,U,CSL,CPN,řt
DEL,NRM,U,CSL,COH,ňt
DEL,NRM,U,CSL,CST,ňd
DEL,NRM,U,CSL,MLT,çt
DEL,NRM,U,ASO,UNI,k
DEL,NRM,U,ASO,DUP,ļk
DEL,NRM,U,ASO,DCT,lk
DEL,NRM,U,ASO,AGG,rk
DEL,NRM,U,ASO,SEG,ňk
DEL,NRM,U,ASO,CPN,řk
DEL,NRM,U,ASO,COH,kt
DEL,NRM,U,ASO,CST,xt
DEL,NRM,U,ASO,MLT,çk
DEL,NRM,U,VAR,UNI,p
DEL,NRM,U,VAR,DUP,ļp
DEL,NRM,U,VAR,DCT,lp
DEL,NRM,U,VAR,AGG,rp
DEL,NRM,U,VAR,SEG,mp
DEL,NRM,U,VAR,CPN,řp
DEL,NRM,U,VAR,COH,pt
DEL,NRM,U,VAR,CST,ft
DEL,NRM,U,VAR,MLT,çp
DEL,NRM,U,COA,UNI,q
DEL,NRM,U,COA,DUP,ļq
DEL,NRM,U,COA,DCT,lq
DEL,NRM,U,COA,AGG,rq
DEL,NRM,U,COA,SEG,ňq
DEL,NRM,U,COA,CPN,řq
DEL,NRM,U,COA,COH,qt
DEL,NRM,U,COA,CST,xht
DEL,NRM,U,COA,MLT,çq
DEL,NRM,N,CSL,UNI,ţ
DEL,NRM,N,CSL,DUP,ţţ
DEL,NRM,N,CSL,DCT,lţ
DEL,NRM,N,CSL,AGG,rţ
DEL,NRM,N,CSL,SEG,nţ
DEL,NRM,N,CSL,CPN,řţ
DEL,NRM,N,CSL,COH,sţ
DEL,NRM,N,CSL,CST,šţ
DEL,NRM,N,CSL,MLT,tf
DEL,NRM,N,ASO,UNI,x
DEL,NRM,N,ASO,DUP,xx
DEL,NRM,N,ASO,DCT,lx
DEL,NRM,N,ASO,AGG,rx
DEL,NRM,N,ASO,SEG,ňx
DEL,NRM,N,ASO,CPN,mx
DEL,NRM,N,ASO,COH,sx
DEL,NRM,N,ASO,CST,šx
DEL,NRM,N,ASO,MLT,kf
DEL,NRM,N,VAR,UNI,f
DEL,NRM,N,VAR,DUP,ff
DEL,NRM,N,VAR,DCT,lf
DEL,NRM,N,VAR,AGG,rf
DEL,NRM,N,VAR,SEG,mf
DEL,NRM,N,VAR,CPN,řf
DEL,NRM,N,VAR,COH,sf
DEL,NRM,N,VAR,CST,šf
DEL,NRM,N,VAR,MLT,pf
DEL,NRM,N,COA,UNI,xh
DEL,NRM,N,COA,DUP,xxh
DEL,NRM,N,COA,DCT,lxh
DEL,NRM,N,COA,AGG,rxh
DEL,NRM,N,COA,SEG,ňxh
DEL,NRM,N,COA,CPN,mxh
DEL,NRM,N,COA,COH,sxh
DEL,NRM,N,COA,CST,šxh
DEL,NRM,N,COA,MLT,qf
DEL,NRM,A,CSL,UNI,c
DEL,NRM,A,CSL,DUP,cc
DEL,NRM,A,CSL,DCT,lc
DEL,NRM,A,CSL,AGG,rc
DEL,NRM,A,CSL,SEG,ns
DEL,NRM,A,CSL,CPN,řc
DEL,NRM,A,CSL,COH,sc
DEL,NRM,A,CSL,CST,fk
DEL,NRM,A,CSL,MLT,fq
DEL,NRM,A,ASO,UNI,č
DEL,NRM,A,ASO,DUP,čč
DEL,NRM,A,ASO,DCT,lč
DEL,NRM,A,ASO,AGG,rč
DEL,NRM,A,ASO,SEG,nš
DEL,NRM,A,ASO,CPN,řč
DEL,NRM,A,ASO,COH,šč
DEL,NRM,A,ASO,CST,ţk
DEL,NRM,A,ASO,MLT,ţq
DEL,NRM,A,VAR,UNI,ż
DEL,NRM,A,VAR,DUP,żż
DEL,NRM,A,VAR,DCT,lż
DEL,NRM,A,VAR,AGG,rż
DEL,NRM,A,VAR,SEG,nz
DEL,NRM,A,VAR,CPN,řż
DEL,NRM,A,VAR,COH,ţf
DEL,NRM,A,VAR,CST,ţs
DEL,NRM,A,VAR,MLT,ţc
DEL,NRM,A,COA,UNI,j
DEL,NRM,A,COA,DUP,jj
DEL,NRM,A,COA,DCT,lj
DEL,NRM,A,COA,AGG,rj
DEL,NRM,A,COA,SEG,nž
DEL,NRM,A,COA,CPN,řj
DEL,NRM,A,COA,COH,fţ
DEL,NRM,A,COA,CST,ţš
DEL,NRM,A,COA,MLT,ţč
PRX,NRM,M,CSL,UNI,s
PRX,NRM,M,CSL,DUP,ss
PRX,NRM,M,CSL,DCT,ls
PRX,NRM,M,CSL,AGG,rs
PRX,NRM,M,CSL,SEG,fs
PRX,NRM,M,CSL,CPN,řs
PRX,NRM,M,CSL,COH,ňs
PRX,NRM,M,CSL,CST,ms
PRX,NRM,M,CSL,MLT,mss
PRX,NRM,M,ASO,UNI,š
PRX,NRM,M,ASO,DUP,šš
PRX,NRM,M,ASO,DCT,lš
PRX,NRM,M,ASO,AGG,rš
PRX,NRM,M,ASO,SEG,fš
PRX,NRM,M,ASO,CPN,řš
PRX,NRM,M,ASO,COH,ňš
PRX,NRM,M,ASO,CST,mš
PRX,NRM,M,ASO,MLT,mšš
PRX,NRM,M,VAR,UNI,z
PRX,NRM,M,VAR,DUP,zz
PRX,NRM,M,VAR,DCT,lz
PRX,NRM,M,VAR,AGG,rz
PRX,NRM,M,VAR,SEG,vz
PRX,NRM,M,VAR,CPN,řz
PRX,NRM,M,VAR,COH,ňz
PRX,NRM,M,VAR,CST,mz
PRX,NRM,M,VAR,MLT,mzz
PRX,NRM,M,COA,UNI,ž
PRX,NRM,M,COA,DUP,žž
PRX,NRM,M,COA,DCT,lž
PRX,NRM,M,COA,AGG,rž
PRX,NRM,M,COA,SEG,vž
PRX,NRM,M,COA,CPN,řž
PRX,NRM,M,COA,COH,ňž
PRX,NRM,M,COA,CST,mž
PRX,NRM,M,COA,MLT,mžž
PRX,NRM,U,CSL,UNI,d
PRX,NRM,U,CSL,DUP,dv
PRX,NRM,U,CSL,DCT,ld
PRX,NRM,U,CSL,AGG,rd
PRX,NRM,U,CSL,SEG,nd
PRX,NRM,U,CSL,CPN,řd
PRX,NRM,U,CSL,COH,md
PRX,NRM,U,CSL,CST,zd
PRX,NRM,U,CSL,MLT,žd
PRX,NRM,U,ASO,UNI,g
PRX,NRM,U,ASO,DUP,gv
PRX,NRM,U,ASO,DCT,lg
PRX,NRM,U,ASO,AGG,rg
PRX,NRM,U,ASO,SEG,ňg
PRX,NRM,U,ASO,CPN,řg
PRX,NRM,U,ASO,COH,ňkf
PRX,NRM,U,ASO,CST,zg
PRX,NRM,U,ASO,MLT,žg
PRX,NRM,U,VAR,UNI,b
PRX,NRM,U,VAR,DUP,bv
PRX,NRM,U,VAR,DCT,lb
PRX,NRM,U,VAR,AGG,rb
PRX,NRM,U,VAR,SEG,mb
PRX,NRM,U,VAR,CPN,řb
PRX,NRM,U,VAR,COH,ntf
PRX,NRM,U,VAR,CST,zb
PRX,NRM,U,VAR,MLT,žb
PRX,NRM,U,COA,UNI,ň
PRX,NRM,U,COA,DUP,ňň
PRX,NRM,U,COA,DCT,ňç
PRX,NRM,U,COA,AGG,rň
PRX,NRM,U,COA,SEG,ňv
PRX,NRM,U,COA,CPN,řň
PRX,NRM,U,COA,COH,ňf
PRX,NRM,U,COA,CST,řtf
PRX,NRM,U,COA,MLT,řkf
PRX,NRM,N,CSL,UNI,dh
PRX,NRM,N,CSL,DUP,ddh
PRX,NRM,N,CSL,DCT,ldh
PRX,NRM,N,CSL,AGG,rdh
PRX,NRM,N,CSL,SEG,ndh
PRX,NRM,N,CSL,CPN,řdh
PRX,NRM,N,CSL,COH,mdh
PRX,NRM,N,CSL,CST,ţx
PRX,NRM,N,CSL,MLT,ţxh
PRX,NRM,N,ASO,UNI,ç
PRX,NRM,N,ASO,DUP,çç
PRX,NRM,N,ASO,DCT,lç
PRX,NRM,N,ASO,AGG,rç
PRX,NRM,N,ASO,SEG,nç
PRX,NRM,N,ASO,CPN,řç
PRX,NRM,N,ASO,COH,mç
PRX,NRM,N,ASO,CST,fx
PRX,NRM,N,ASO,MLT,fxh
PRX,NRM,N,VAR,UNI,v
PRX,NRM,N,VAR,DUP,vv
PRX,NRM,N,VAR,DCT,lv
PRX,NRM,N,VAR,AGG,rv
PRX,NRM,N,VAR,SEG,mv
PRX,NRM,N,VAR,CPN,řv
PRX,NRM,N,VAR,COH,ndv
PRX,NRM,N,VAR,CST,xf
PRX,NRM,N,VAR,MLT,xţ
PRX,NRM,N,COA,UNI,ř
PRX,NRM,N,COA,DUP,řř
PRX,NRM,N,COA,DCT,rbv
PRX,NRM,N,COA,AGG,rdv
PRX,NRM,N,COA,SEG,rgv
PRX,NRM,N,COA,CPN,řxh
PRX,NRM,N,COA,COH,mţ
PRX,NRM,N,COA,CST,xhf
PRX,NRM,N,COA,MLT,xhţ
PRX,NRM,A,CSL,UNI,ck
PRX,NRM,A,CSL,DUP,čk
PRX,NRM,A,CSL,DCT,ps
PRX,NRM,A,CSL,AGG,ks
PRX,NRM,A,CSL,SEG,gd
PRX,NRM,A,CSL,CPN,psk
PRX,NRM,A,CSL,COH,pšk
PRX,NRM,A,CSL,CST,ksk
PRX,NRM,A,CSL,MLT,kšk
PRX,NRM,A,ASO,UNI,ct
PRX,NRM,A,ASO,DUP,čt
PRX,NRM,A,ASO,DCT,pš
PRX,NRM,A,ASO,AGG,kš
PRX,NRM,A,ASO,SEG,bd
PRX,NRM,A,ASO,CPN,pst
PRX,NRM,A,ASO,COH,pšt
PRX,NRM,A,ASO,CST,tx
PRX,NRM,A,ASO,MLT,txh
PRX,NRM,A,VAR,UNI,cp
PRX,NRM,A,VAR,DUP,čp
PRX,NRM,A,VAR,DCT,bz
PRX,NRM,A,VAR,AGG,gz
PRX,NRM,A,VAR,SEG,pç
PRX,NRM,A,VAR,CPN,ksp
PRX,NRM,A,VAR,COH,kšp
PRX,NRM,A,VAR,CST,px
PRX,NRM,A,VAR,MLT,pxh
PRX,NRM,A,COA,UNI,cq
PRX,NRM,A,COA,DUP,čq
PRX,NRM,A,COA,DCT,bž
PRX,NRM,A,COA,AGG,gž
PRX,NRM,A,COA,SEG,řqf
PRX,NRM,A,COA,CPN,kst
PRX,NRM,A,COA,COH,kšt
PRX,NRM,A,COA,CST,psq
PRX,NRM,A,COA,MLT,pšq
ICP,NRM,M,CSL,UNI,mt
ICP,NRM,M,CSL,DUP,mt’
ICP,NRM,M,CSL,DCT,skʰ
ICP,NRM,M,CSL,AGG,sk’
ICP,NRM,M,CSL,SEG,mtʰ
ICP,NRM,M,CSL,CPN,pst’
ICP,NRM,M,CSL,COH,pstʰ
ICP,NRM,M,CSL,CST,pšt’
ICP,NRM,M,CSL,MLT,pštʰ
ICP,NRM,M,ASO,UNI,mk
ICP,NRM,M,ASO,DUP,mk’
ICP,NRM,M,ASO,DCT,stʰ
ICP,NRM,M,ASO,AGG,st’
ICP,NRM,M,ASO,SEG,mkʰ
ICP,NRM,M,ASO,CPN,kst’
ICP,NRM,M,ASO,COH,kstʰ
ICP,NRM,M,ASO,CST,kšt’
ICP,NRM,M,ASO,MLT,kštʰ
ICP,NRM,M,VAR,UNI,ňp
ICP,NRM,M,VAR,DUP,ňp’
ICP,NRM,M,VAR,DCT,spʰ
ICP,NRM,M,VAR,AGG,sp’
ICP,NRM,M,VAR,SEG,ňpʰ
ICP,NRM,M,VAR,CPN,psk’
ICP,NRM,M,VAR,COH,pskʰ
ICP,NRM,M,VAR,CST,pšk’
ICP,NRM,M,VAR,MLT,pškʰ
ICP,NRM,M,COA,UNI,mq
ICP,NRM,M,COA,DUP,mq’
ICP,NRM,M,COA,DCT,sqʰ
ICP,NRM,M,COA,AGG,sq’
ICP,NRM,M,COA,SEG,mqʰ
ICP,NRM,M,COA,CPN,ksp’
ICP,NRM,M,COA,COH,kspʰ
ICP,NRM,M,COA,CST,kšp’
ICP,NRM,M,COA,MLT,kšpʰ
ICP,NRM,U,CSL,UNI,pk
ICP,NRM,U,CSL,DUP,pk’
ICP,NRM,U,CSL,DCT,škʰ
ICP,NRM,U,CSL,AGG,šk’
ICP,NRM,U,CSL,SEG,pkʰ
ICP,NRM,U,CSL,CPN,fk’
ICP,NRM,U,CSL,COH,fkʰ
ICP,NRM,U,CSL,CST,psq’
ICP,NRM,U,CSL,MLT,psqʰ
ICP,NRM,U,ASO,UNI,tk
ICP,NRM,U,ASO,DUP,tk’
ICP,NRM,U,ASO,DCT,štʰ
ICP,NRM,U,ASO,AGG,št’
ICP,NRM,U,ASO,SEG,tkʰ
ICP,NRM,U,ASO,CPN,ţk’
ICP,NRM,U,ASO,COH,ţkʰ
ICP,NRM,U,ASO,CST,ksk’
ICP,NRM,U,ASO,MLT,kskʰ
ICP,NRM,U,VAR,UNI,tp
ICP,NRM,U,VAR,DUP,tp’
ICP,NRM,U,VAR,DCT,špʰ
ICP,NRM,U,VAR,AGG,šp’
ICP,NRM,U,VAR,SEG,tpʰ
ICP,NRM,U,VAR,CPN,ţp’
ICP,NRM,U,VAR,COH,ţpʰ
ICP,NRM,U,VAR,CST,pšq’
ICP,NRM,U,VAR,MLT,pšqʰ
ICP,NRM,U,COA,UNI,kp
ICP,NRM,U,COA,DUP,kp’
ICP,NRM,U,COA,DCT,šqʰ
ICP,NRM,U,COA,AGG,šq’
ICP,NRM,U,COA,SEG,kpʰ
ICP,NRM,U,COA,CPN,xp’
ICP,NRM,U,COA,COH,xpʰ
ICP,NRM,U,COA,CST,kšk’
ICP,NRM,U,COA,MLT,kškʰ
ICP,NRM,N,CSL,UNI,pq
ICP,NRM,N,CSL,DUP,pq’
ICP,NRM,N,CSL,DCT,fg
ICP,NRM,N,CSL,AGG,bg
ICP,NRM,N,CSL,SEG,pqʰ
ICP,NRM,N,CSL,CPN,vg
ICP,NRM,N,CSL,COH,fp
ICP,NRM,N,CSL,CST,fq’
ICP,NRM,N,CSL,MLT,fqʰ
ICP,NRM,N,ASO,UNI,tq
ICP,NRM,N,ASO,DUP,tq’
ICP,NRM,N,ASO,DCT,ţg
ICP,NRM,N,ASO,AGG,dg
ICP,NRM,N,ASO,SEG,tqʰ
ICP,NRM,N,ASO,CPN,dhg
ICP,NRM,N,ASO,COH,vd
ICP,NRM,N,ASO,CST,ţq’
ICP,NRM,N,ASO,MLT,ţqʰ
ICP,NRM,N,VAR,UNI,qp
ICP,NRM,N,VAR,DUP,qp’
ICP,NRM,N,VAR,DCT,xhp
ICP,NRM,N,VAR,AGG,xp
ICP,NRM,N,VAR,SEG,scʰ
ICP,NRM,N,VAR,CPN,sc’
ICP,NRM,N,VAR,COH,ňqf
ICP,NRM,N,VAR,CST,gb
ICP,NRM,N,VAR,MLT,kkç
ICP,NRM,N,VAR,MLT,kçç
ICP,NRM,N,COA,UNI,pļ
ICP,NRM,N,COA,DUP,tç
ICP,NRM,N,COA,DCT,xhp’
ICP,NRM,N,COA,AGG,ţp
ICP,NRM,N,COA,SEG,ščʰ
ICP,NRM,N,COA,CPN,šč’
ICP,NRM,N,COA,COH,vb
ICP,NRM,N,COA,CST,dhz
ICP,NRM,N,COA,MLT,ppç
ICP,NRM,N,COA,MLT,pçç
ICP,NRM,A,CSL,UNI,fst
ICP,NRM,A,CSL,DUP,fc’
ICP,NRM,A,CSL,DCT,fc
ICP,NRM,A,CSL,AGG,lfs
ICP,NRM,A,CSL,SEG,xc’
ICP,NRM,A,CSL,CPN,ţc’
ICP,NRM,A,CSL,COH,ltf
ICP,NRM,A,CSL,CST,fst’
ICP,NRM,A,CSL,MLT,fstʰ
ICP,NRM,A,ASO,UNI,fšt
ICP,NRM,A,ASO,DUP,fč’
ICP,NRM,A,ASO,DCT,fč
ICP,NRM,A,ASO,AGG,lfš
ICP,NRM,A,ASO,SEG,xč’
ICP,NRM,A,ASO,CPN,ţč’
ICP,NRM,A,ASO,COH,lkf
ICP,NRM,A,ASO,CST,fšt’
ICP,NRM,A,ASO,MLT,fštʰ
ICP,NRM,A,VAR,UNI,fsk
ICP,NRM,A,VAR,DUP,fcʰ
ICP,NRM,A,VAR,DCT,rfs
ICP,NRM,A,VAR,AGG,fsq
ICP,NRM,A,VAR,SEG,xcʰ
ICP,NRM,A,VAR,CPN,ţcʰ
ICP,NRM,A,VAR,COH,xhpʰ
ICP,NRM,A,VAR,CST,fsk’
ICP,NRM,A,VAR,MLT,fskʰ
ICP,NRM,A,COA,UNI,fšk
ICP,NRM,A,COA,DUP,fčʰ
ICP,NRM,A,COA,DCT,rfš
ICP,NRM,A,COA,AGG,fšq
ICP,NRM,A,COA,SEG,xčʰ
ICP,NRM,A,COA,CPN,ţčʰ
ICP,NRM,A,COA,COH,qpʰ
ICP,NRM,A,COA,CST,fšk’
ICP,NRM,A,COA,MLT,fškʰ
TRM,NRM,M,CSL,UNI,t’
TRM,NRM,M,CSL,DUP,ļt’
TRM,NRM,M,CSL,DCT,lt’
TRM,NRM,M,CSL,AGG,rt’
TRM,NRM,M,CSL,SEG,nt’
TRM,NRM,M,CSL,CPN,řt’
TRM,NRM,M,CSL,COH,ţsk’
TRM,NRM,M,CSL,CST,kt’
TRM,NRM,M,CSL,MLT,ňt’
TRM,NRM,M,ASO,UNI,k’
TRM,NRM,M,ASO,DUP,ļk’
TRM,NRM,M,ASO,DCT,lk’
TRM,NRM,M,ASO,AGG,rk’
TRM,NRM,M,ASO,SEG,ňk’
TRM,NRM,M,ASO,CPN,řk’
TRM,NRM,M,ASO,COH,ţšk’
TRM,NRM,M,ASO,CST,ft’
TRM,NRM,M,ASO,MLT,xt’
TRM,NRM,M,VAR,UNI,p’
TRM,NRM,M,VAR,DUP,ļp’
TRM,NRM,M,VAR,DCT,lp’
TRM,NRM,M,VAR,AGG,rp’
TRM,NRM,M,VAR,SEG,mp’
TRM,NRM,M,VAR,CPN,řp’
TRM,NRM,M,VAR,COH,fsq’
TRM,NRM,M,VAR,CST,pt’
TRM,NRM,M,VAR,MLT,fp’
TRM,NRM,M,COA,UNI,q’
TRM,NRM,M,COA,DUP,ļq’
TRM,NRM,M,COA,DCT,lq’
TRM,NRM,M,COA,AGG,rq’
TRM,NRM,M,COA,SEG,ňq’
TRM,NRM,M,COA,CPN,řq’
TRM,NRM,M,COA,COH,fšq’
TRM,NRM,M,COA,CST,xht’
TRM,NRM,M,COA,MLT,qt’
TRM,NRM,U,CSL,UNI,tʰ
TRM,NRM,U,CSL,DUP,ļtʰ
TRM,NRM,U,CSL,DCT,ltʰ
TRM,NRM,U,CSL,AGG,rtʰ
TRM,NRM,U,CSL,SEG,ntʰ
TRM,NRM,U,CSL,CPN,řtʰ
TRM,NRM,U,CSL,COH,ţskʰ
TRM,NRM,U,CSL,CST,ktʰ
TRM,NRM,U,CSL,MLT,ňtʰ
TRM,NRM,U,ASO,UNI,kʰ
TRM,NRM,U,ASO,DUP,ļkʰ
TRM,NRM,U,ASO,DCT,lkʰ
TRM,NRM,U,ASO,AGG,rkʰ
TRM,NRM,U,ASO,SEG,ňkʰ
TRM,NRM,U,ASO,CPN,řkʰ
TRM,NRM,U,ASO,COH,ţškʰ
TRM,NRM,U,ASO,CST,ftʰ
TRM,NRM,U,ASO,MLT,xtʰ
TRM,NRM,U,VAR,UNI,pʰ
TRM,NRM,U,VAR,DUP,ļpʰ
TRM,NRM,U,VAR,DCT,lpʰ
TRM,NRM,U,VAR,AGG,rpʰ
TRM,NRM,U,VAR,SEG,mpʰ
TRM,NRM,U,VAR,CPN,řpʰ
TRM,NRM,U,VAR,COH,fsqʰ
TRM,NRM,U,VAR,CST,ptʰ
TRM,NRM,U,VAR,MLT,fpʰ
TRM,NRM,U,COA,UNI,qʰ
TRM,NRM,U,COA,DUP,ļqʰ
TRM,NRM,U,COA,DCT,lqʰ
TRM,NRM,U,COA,AGG,rqʰ
TRM,NRM,U,COA,SEG,ňqʰ
TRM,NRM,U,COA,CPN,řqʰ
TRM,NRM,U,COA,COH,fšqʰ
TRM,NRM,U,COA,CST,xhtʰ
TRM,NRM,U,COA,MLT,qtʰ
TRM,NRM,N,CSL,UNI,c’
TRM,NRM,N,CSL,DUP,cc’
TRM,NRM,N,CSL,DCT,lc’
TRM,NRM,N,CSL,AGG,rc’
TRM,NRM,N,CSL,SEG,nc’
TRM,NRM,N,CSL,CPN,řc’
TRM,NRM,N,CSL,COH,mc’
TRM,NRM,N,CSL,CST,ňc’
TRM,NRM,N,CSL,MLT,çt’
TRM,NRM,N,ASO,UNI,č’
TRM,NRM,N,ASO,DUP,čč’
TRM,NRM,N,ASO,DCT,lč’
TRM,NRM,N,ASO,AGG,rč’
TRM,NRM,N,ASO,SEG,nč’
TRM,NRM,N,ASO,CPN,řč’
TRM,NRM,N,ASO,COH,mč’
TRM,NRM,N,ASO,CST,ňč’
TRM,NRM,N,ASO,MLT,çk’
TRM,NRM,N,VAR,UNI,cʰ
TRM,NRM,N,VAR,DUP,ccʰ
TRM,NRM,N,VAR,DCT,lcʰ
TRM,NRM,N,VAR,AGG,rcʰ
TRM,NRM,N,VAR,SEG,ncʰ
TRM,NRM,N,VAR,CPN,řcʰ
TRM,NRM,N,VAR,COH,mcʰ
TRM,NRM,N,VAR,CST,ňcʰ
TRM,NRM,N,VAR,MLT,çp’
TRM,NRM,N,COA,UNI,čʰ
TRM,NRM,N,COA,DUP,ččʰ
TRM,NRM,N,COA,DCT,lčʰ
TRM,NRM,N,COA,AGG,rčʰ
TRM,NRM,N,COA,SEG,nčʰ
TRM,NRM,N,COA,CPN,řčʰ
TRM,NRM,N,COA,COH,mčʰ
TRM,NRM,N,COA,CST,ňčʰ
TRM,NRM,N,COA,MLT,çq’
TRM,NRM,A,CSL,UNI,pps
TRM,NRM,A,CSL,UNI,pss
TRM,NRM,A,CSL,DUP,rps
TRM,NRM,A,CSL,DCT,lps
TRM,NRM,A,CSL,AGG,rbz
TRM,NRM,A,CSL,SEG,lbz
TRM,NRM,A,CSL,CPN,řps
TRM,NRM,A,CSL,COH,řbz
TRM,NRM,A,CSL,CST,ňss
TRM,NRM,A,CSL,MLT,çtʰ
TRM,NRM,A,ASO,UNI,ppš
TRM,NRM,A,ASO,UNI,pšš
TRM,NRM,A,ASO,DUP,rpš
TRM,NRM,A,ASO,DCT,lpš
TRM,NRM,A,ASO,AGG,rbž
TRM,NRM,A,ASO,SEG,lbž
TRM,NRM,A,ASO,CPN,řpš
TRM,NRM,A,ASO,COH,řbž
TRM,NRM,A,ASO,CST,ňšš
TRM,NRM,A,ASO,MLT,çkʰ
TRM,NRM,A,VAR,UNI,kks
TRM,NRM,A,VAR,UNI,kss
TRM,NRM,A,VAR,DUP,rks
TRM,NRM,A,VAR,DCT,lks
TRM,NRM,A,VAR,AGG,rgz
TRM,NRM,A,VAR,SEG,lgz
TRM,NRM,A,VAR,CPN,řks
TRM,NRM,A,VAR,COH,řgz
TRM,NRM,A,VAR,CST,ňzz
TRM,NRM,A,VAR,MLT,çpʰ
TRM,NRM,A,COA,UNI,kkš
TRM,NRM,A,COA,UNI,kšš
TRM,NRM,A,COA,DUP,rkš
TRM,NRM,A,COA,DCT,lkš
TRM,NRM,A,COA,AGG,rgž
TRM,NRM,A,COA,SEG,lgž
TRM,NRM,A,COA,CPN,řkš
TRM,NRM,A,COA,COH,řgž
TRM,NRM,A,COA,CST,ňžž
TRM,NRM,A,COA,MLT,çqʰ
DPL,NRM,M,CSL,UNI,kc
DPL,NRM,M,CSL,DUP,lkç
DPL,NRM,M,CSL,DCT,lsk
DPL,NRM,M,CSL,AGG,rsk
DPL,NRM,M,CSL,SEG,nsk
DPL,NRM,M,CSL,CPN,řsk
