DEL,NRM,M,CSL,UNI,l
DPL,NRM,M,CSL,COH,msk
DPL,NRM,M,CSL,CST,ňsk
DPL,NRM,M,CSL,MLT,ssk
DPL,NRM,M,ASO,UNI,żd
DPL,NRM,M,ASO,DUP,lţs
DPL,NRM,M,ASO,DCT,lst
DPL,NRM,M,ASO,AGG,rst
DPL,NRM,M,ASO,SEG,nst
DPL,NRM,M,ASO,CPN,řst
DPL,NRM,M,ASO,COH,mst
DPL,NRM,M,ASO,CST,ňst
DPL,NRM,M,ASO,MLT,sst
DPL,NRM,M,VAR,UNI,pc
DPL,NRM,M,VAR,DUP,bbz
DPL,NRM,M,VAR,DUP,bzz
DPL,NRM,M,VAR,DCT,lsp
DPL,NRM,M,VAR,AGG,rsp
DPL,NRM,M,VAR,SEG,nsp
DPL,NRM,M,VAR,CPN,řsp
DPL,NRM,M,VAR,COH,msp
DPL,NRM,M,VAR,CST,ňsp
DPL,NRM,M,VAR,MLT,ssp
DPL,NRM,M,COA,UNI,qc
DPL,NRM,M,COA,DUP,ggz
DPL,NRM,M,COA,DUP,gzz
DPL,NRM,M,COA,DCT,lsq
DPL,NRM,M,COA,AGG,rsq
DPL,NRM,M,COA,SEG,nsq
DPL,NRM,M,COA,CPN,řsq
DPL,NRM,M,COA,COH,msq
DPL,NRM,M,COA,CST,ňsq
DPL,NRM,M,COA,MLT,ssq
DPL,NRM,U,CSL,UNI,kč
DPL,NRM,U,CSL,DUP,rçç
DPL,NRM,U,CSL,DCT,lšk
DPL,NRM,U,CSL,AGG,ršk
DPL,NRM,U,CSL,SEG,nšk
DPL,NRM,U,CSL,CPN,řšk
DPL,NRM,U,CSL,COH,mšk
DPL,NRM,U,CSL,CST,ňšk
DPL,NRM,U,CSL,MLT,ššk
DPL,NRM,U,ASO,UNI,jd
DPL,NRM,U,ASO,DUP,lţš
DPL,NRM,U,ASO,DCT,lšt
DPL,NRM,U,ASO,AGG,ršt
DPL,NRM,U,ASO,SEG,nšt
DPL,NRM,U,ASO,CPN,řšt
DPL,NRM,U,ASO,COH,mšt
DPL,NRM,U,ASO,CST,ňšt
DPL,NRM,U,ASO,MLT,ššt
DPL,NRM,U,VAR,UNI,pč
DPL,NRM,U,VAR,DUP,bbž
DPL,NRM,U,VAR,DUP,bžž
DPL,NRM,U,VAR,DCT,lšp
DPL,NRM,U,VAR,AGG,ršp
DPL,NRM,U,VAR,SEG,nšp
DPL,NRM,U,VAR,CPN,řšp
DPL,NRM,U,VAR,COH,mšp
DPL,NRM,U,VAR,CST,ňšp
DPL,NRM,U,VAR,MLT,ššp
DPL,NRM,U,COA,UNI,qč
DPL,NRM,U,COA,DUP,ggž
DPL,NRM,U,COA,DUP,gžž
DPL,NRM,U,COA,DCT,lšq
DPL,NRM,U,COA,AGG,ršq
DPL,NRM,U,COA,SEG,nšq
DPL,NRM,U,COA,CPN,řšq
DPL,NRM,U,COA,COH,mšq
DPL,NRM,U,COA,CST,ňšq
DPL,NRM,U,COA,MLT,ššq
DPL,NRM,N,CSL,UNI,bdh
DPL,NRM,N,CSL,DUP,xpf
DPL,NRM,N,CSL,DCT,lvz
DPL,NRM,N,CSL,AGG,rvz
DPL,NRM,N,CSL,SEG,rbdh
DPL,NRM,N,CSL,CPN,řpţ
DPL,NRM,N,CSL,COH,lpf
DPL,NRM,N,CSL,CST,rpf
DPL,NRM,N,CSL,MLT,bzd
DPL,NRM,N,ASO,UNI,gdh
DPL,NRM,N,ASO,DUP,ňdh
DPL,NRM,N,ASO,DCT,lvž
DPL,NRM,N,ASO,AGG,rvž
DPL,NRM,N,ASO,SEG,rgdh
DPL,NRM,N,ASO,CPN,řkţ
DPL,NRM,N,ASO,COH,lpç
DPL,NRM,N,ASO,CST,rpç
DPL,NRM,N,ASO,MLT,bžd
DPL,NRM,N,VAR,UNI,ţt
DPL,NRM,N,VAR,DUP,dhd
DPL,NRM,N,VAR,DCT,ldhz
DPL,NRM,N,VAR,AGG,rţs
DPL,NRM,N,VAR,SEG,rqţ
DPL,NRM,N,VAR,CPN,řqţ
DPL,NRM,N,VAR,COH,ňkç
DPL,NRM,N,VAR,CST,řpf
DPL,NRM,N,VAR,MLT,gzd
DPL,NRM,N,COA,UNI,db
DPL,NRM,N,COA,DUP,ttç
DPL,NRM,N,COA,DUP,tçç
DPL,NRM,N,COA,DCT,ldhž
DPL,NRM,N,COA,AGG,rţš
DPL,NRM,N,COA,SEG,rkç
DPL,NRM,N,COA,CPN,řkç
DPL,NRM,N,COA,COH,mpç
DPL,NRM,N,COA,CST,řpç
DPL,NRM,N,COA,MLT,gžd
DPL,NRM,A,CSL,UNI,bż
DPL,NRM,A,CSL,DUP,rpss
DPL,NRM,A,CSL,DCT,lzb
DPL,NRM,A,CSL,AGG,rzb
DPL,NRM,A,CSL,SEG,nzb
DPL,NRM,A,CSL,CPN,řzb
DPL,NRM,A,CSL,COH,mzb
DPL,NRM,A,CSL,CST,řpss
DPL,NRM,A,CSL,MLT,gzb
DPL,NRM,A,ASO,UNI,gż
DPL,NRM,A,ASO,DUP,rkss
DPL,NRM,A,ASO,DCT,lžb
DPL,NRM,A,ASO,AGG,ržb
DPL,NRM,A,ASO,SEG,nžb
DPL,NRM,A,ASO,CPN,řžb
DPL,NRM,A,ASO,COH,mžb
DPL,NRM,A,ASO,CST,řkss
DPL,NRM,A,ASO,MLT,gžb
DPL,NRM,A,VAR,UNI,bj
DPL,NRM,A,VAR,DUP,rpšš
DPL,NRM,A,VAR,DCT,lzg
DPL,NRM,A,VAR,AGG,rzg
DPL,NRM,A,VAR,SEG,nzg
DPL,NRM,A,VAR,CPN,řzg
DPL,NRM,A,VAR,COH,mzg
DPL,NRM,A,VAR,CST,řpšš
DPL,NRM,A,VAR,MLT,bzg
DPL,NRM,A,COA,UNI,gj
DPL,NRM,A,COA,DUP,rkšš
DPL,NRM,A,COA,DCT,lžg
DPL,NRM,A,COA,AGG,ržg
DPL,NRM,A,COA,SEG,nžg
DPL,NRM,A,COA,CPN,řžg
DPL,NRM,A,COA,COH,mžg
DPL,NRM,A,COA,CST,řkšš
DPL,NRM,A,COA,MLT,bžg
GRA,NRM,M,CSL,UNI,kc’
GRA,NRM,M,CSL,DUP,ck’
GRA,NRM,M,CSL,DCT,lsk’
GRA,NRM,M,CSL,AGG,rsk’
GRA,NRM,M,CSL,SEG,nsk’
GRA,NRM,M,CSL,CPN,řsk’
GRA,NRM,M,CSL,COH,msk’
GRA,NRM,M,CSL,CST,ňsk’
GRA,NRM,M,CSL,MLT,ssk’
GRA,NRM,M,ASO,UNI,żb
GRA,NRM,M,ASO,DUP,ct’
GRA,NRM,M,ASO,DCT,lst’
GRA,NRM,M,ASO,AGG,rst’
GRA,NRM,M,ASO,SEG,nst’
GRA,NRM,M,ASO,CPN,řst’
GRA,NRM,M,ASO,COH,mst’
GRA,NRM,M,ASO,CST,ňst’
GRA,NRM,M,ASO,MLT,sst’
GRA,NRM,M,VAR,UNI,pc’
GRA,NRM,M,VAR,DUP,cp’
GRA,NRM,M,VAR,DCT,lsp’
GRA,NRM,M,VAR,AGG,rsp’
GRA,NRM,M,VAR,SEG,nsp’
GRA,NRM,M,VAR,CPN,řsp’
GRA,NRM,M,VAR,COH,msp’
GRA,NRM,M,VAR,CST,ňsp’
GRA,NRM,M,VAR,MLT,ssp’
GRA,NRM,M,COA,UNI,qc’
GRA,NRM,M,COA,DUP,cq’
GRA,NRM,M,COA,DCT,lsq’
GRA,NRM,M,COA,AGG,rsq’
GRA,NRM,M,COA,SEG,nsq’
GRA,NRM,M,COA,CPN,řsq’
GRA,NRM,M,COA,COH,msq’
GRA,NRM,M,COA,CST,ňsq’
GRA,NRM,M,COA,MLT,ssq’
GRA,NRM,U,CSL,UNI,kč’
GRA,NRM,U,CSL,DUP,čk’
GRA,NRM,U,CSL,DCT,lšk’
GRA,NRM,U,CSL,AGG,ršk’
GRA,NRM,U,CSL,SEG,nšk’
GRA,NRM,U,CSL,CPN,řšk’
GRA,NRM,U,CSL,COH,mšk’
GRA,NRM,U,CSL,CST,ňšk’
GRA,NRM,U,CSL,MLT,ššk’
GRA,NRM,U,ASO,UNI,jb
GRA,NRM,U,ASO,DUP,čt’
GRA,NRM,U,ASO,DCT,lšt’
GRA,NRM,U,ASO,AGG,ršt’
GRA,NRM,U,ASO,SEG,nšt’
GRA,NRM,U,ASO,CPN,řšt’
GRA,NRM,U,ASO,COH,mšt’
GRA,NRM,U,ASO,CST,ňšt’
GRA,NRM,U,ASO,MLT,ššt’
GRA,NRM,U,VAR,UNI,pč’
GRA,NRM,U,VAR,DUP,čp’
GRA,NRM,U,VAR,DCT,lšp’
GRA,NRM,U,VAR,AGG,ršp’
GRA,NRM,U,VAR,SEG,nšp’
GRA,NRM,U,VAR,CPN,řšp’
GRA,NRM,U,VAR,COH,mšp’
GRA,NRM,U,VAR,CST,ňšp’
GRA,NRM,U,VAR,MLT,ššp’
GRA,NRM,U,COA,UNI,qč’
GRA,NRM,U,COA,DUP,čq’
GRA,NRM,U,COA,DCT,lšq’
GRA,NRM,U,COA,AGG,ršq’
GRA,NRM,U,COA,SEG,nšq’
GRA,NRM,U,COA,CPN,řšq’
GRA,NRM,U,COA,COH,mšq’
GRA,NRM,U,COA,CST,ňšq’
GRA,NRM,U,COA,MLT,ššq’
GRA,NRM,N,CSL,UNI,kcʰ
GRA,NRM,N,CSL,DUP,ckʰ
GRA,NRM,N,CSL,DCT,lskʰ
GRA,NRM,N,CSL,AGG,rskʰ
GRA,NRM,N,CSL,SEG,nskʰ
GRA,NRM,N,CSL,CPN,řskʰ
GRA,NRM,N,CSL,COH,mskʰ
GRA,NRM,N,CSL,CST,ňskʰ
GRA,NRM,N,CSL,MLT,sskʰ
GRA,NRM,N,ASO,UNI,żg
GRA,NRM,N,ASO,DUP,ctʰ
GRA,NRM,N,ASO,DCT,lstʰ
GRA,NRM,N,ASO,AGG,rstʰ
GRA,NRM,N,ASO,SEG,nstʰ
GRA,NRM,N,ASO,CPN,řstʰ
GRA,NRM,N,ASO,COH,mstʰ
GRA,NRM,N,ASO,CST,ňstʰ
GRA,NRM,N,ASO,MLT,sstʰ
GRA,NRM,N,VAR,UNI,pcʰ
GRA,NRM,N,VAR,DUP,cpʰ
GRA,NRM,N,VAR,DCT,lspʰ
GRA,NRM,N,VAR,AGG,rspʰ
GRA,NRM,N,VAR,SEG,nspʰ
GRA,NRM,N,VAR,CPN,řspʰ
GRA,NRM,N,VAR,COH,mspʰ
GRA,NRM,N,VAR,CST,ňspʰ
GRA,NRM,N,VAR,MLT,sspʰ
GRA,NRM,N,COA,UNI,qcʰ
GRA,NRM,N,COA,DUP,cqʰ
GRA,NRM,N,COA,DCT,lsqʰ
GRA,NRM,N,COA,AGG,rsqʰ
GRA,NRM,N,COA,SEG,nsqʰ
GRA,NRM,N,COA,CPN,řsqʰ
GRA,NRM,N,COA,COH,msqʰ
GRA,NRM,N,COA,CST,ňsqʰ
GRA,NRM,N,COA,MLT,ssqʰ
GRA,NRM,A,CSL,UNI,kčʰ
GRA,NRM,A,CSL,DUP,čkʰ
GRA,NRM,A,CSL,DCT,lškʰ
GRA,NRM,A,CSL,AGG,rškʰ
GRA,NRM,A,CSL,SEG,nškʰ
GRA,NRM,A,CSL,CPN,řškʰ
GRA,NRM,A,CSL,COH,mškʰ
GRA,NRM,A,CSL,CST,ňškʰ
GRA,NRM,A,CSL,MLT,šškʰ
GRA,NRM,A,ASO,UNI,jg
GRA,NRM,A,ASO,DUP,čtʰ
GRA,NRM,A,ASO,DCT,lštʰ
GRA,NRM,A,ASO,AGG,rštʰ
GRA,NRM,A,ASO,SEG,nštʰ
GRA,NRM,A,ASO,CPN,řštʰ
GRA,NRM,A,ASO,COH,mštʰ
GRA,NRM,A,ASO,CST,ňštʰ
GRA,NRM,A,ASO,MLT,šštʰ
GRA,NRM,A,VAR,UNI,pčʰ
GRA,NRM,A,VAR,DUP,čpʰ
GRA,NRM,A,VAR,DCT,lšpʰ
GRA,NRM,A,VAR,AGG,ršpʰ
GRA,NRM,A,VAR,SEG,nšpʰ
GRA,NRM,A,VAR,CPN,řšpʰ
GRA,NRM,A,VAR,COH,mšpʰ
GRA,NRM,A,VAR,CST,ňšpʰ
GRA,NRM,A,VAR,MLT,ššpʰ
GRA,NRM,A,COA,UNI,qčʰ
GRA,NRM,A,COA,DUP,čqʰ
GRA,NRM,A,COA,DCT,lšqʰ
GRA,NRM,A,COA,AGG,ršqʰ
GRA,NRM,A,COA,SEG,nšqʰ
GRA,NRM,A,COA,CPN,řšqʰ
GRA,NRM,A,COA,COH,mšqʰ
GRA,NRM,A,COA,CST,ňšqʰ
GRA,NRM,A,COA,MLT,ššqʰ
DEL,RPV,M,CSL,UNI,tt
DEL,RPV,M,CSL,DUP,tt’
DEL,RPV,M,CSL,DCT,ttʰ
DEL,RPV,M,CSL,AGG,lpt’
DEL,RPV,M,CSL,SEG,rpt’
DEL,RPV,M,CSL,CPN,řpt’
DEL,RPV,M,CSL,COH,lptʰ
DEL,RPV,M,CSL,CST,rptʰ
DEL,RPV,M,CSL,MLT,řptʰ
DEL,RPV,M,ASO,UNI,kk
DEL,RPV,M,ASO,DUP,kk’
DEL,RPV,M,ASO,DCT,kkʰ
DEL,RPV,M,ASO,AGG,lkt’
DEL,RPV,M,ASO,SEG,rkt’
DEL,RPV,M,ASO,CPN,řkt’
DEL,RPV,M,ASO,COH,lktʰ
DEL,RPV,M,ASO,CST,rktʰ
DEL,RPV,M,ASO,MLT,řktʰ
DEL,RPV,M,VAR,UNI,pp
DEL,RPV,M,VAR,DUP,pp’
DEL,RPV,M,VAR,DCT,ppʰ
DEL,RPV,M,VAR,AGG,lpk’
DEL,RPV,M,VAR,SEG,rpk’
DEL,RPV,M,VAR,CPN,řpk’
DEL,RPV,M,VAR,COH,lpkʰ
DEL,RPV,M,VAR,CST,rpkʰ
DEL,RPV,M,VAR,MLT,řpkʰ
DEL,RPV,M,COA,UNI,qq
DEL,RPV,M,COA,DUP,qq’
DEL,RPV,M,COA,DCT,qqʰ
DEL,RPV,M,COA,AGG,ltk’
DEL,RPV,M,COA,SEG,rtk’
DEL,RPV,M,COA,CPN,řtk’
DEL,RPV,M,COA,COH,ltkʰ
DEL,RPV,M,COA,CST,rtkʰ
DEL,RPV,M,COA,MLT,řtkʰ
DEL,RPV,U,CSL,UNI,dd
DEL,RPV,U,CSL,DUP,nçw
DEL,RPV,U,CSL,DCT,pçw
DEL,RPV,U,CSL,AGG,lft’
DEL,RPV,U,CSL,SEG,rft’
DEL,RPV,U,CSL,CPN,řft’
DEL,RPV,U,CSL,COH,lftʰ
DEL,RPV,U,CSL,CST,rftʰ
DEL,RPV,U,CSL,MLT,řftʰ
DEL,RPV,U,ASO,UNI,gg
DEL,RPV,U,ASO,DUP,ňçw
DEL,RPV,U,ASO,DCT,kfw
DEL,RPV,U,ASO,AGG,lxt’
DEL,RPV,U,ASO,SEG,rxt’
DEL,RPV,U,ASO,CPN,řxt’
DEL,RPV,U,ASO,COH,lxtʰ
DEL,RPV,U,ASO,CST,rxtʰ
DEL,RPV,U,ASO,MLT,řxtʰ
DEL,RPV,U,VAR,UNI,bb
DEL,RPV,U,VAR,DUP,mçw
DEL,RPV,U,VAR,DCT,pfw
DEL,RPV,U,VAR,AGG,lfk’
DEL,RPV,U,VAR,SEG,rfk’
DEL,RPV,U,VAR,CPN,řfk’
DEL,RPV,U,VAR,COH,lfkʰ
DEL,RPV,U,VAR,CST,rfkʰ
DEL,RPV,U,VAR,MLT,řfkʰ
DEL,RPV,U,COA,UNI,cf
DEL,RPV,U,COA,DUP,čf
DEL,RPV,U,COA,DCT,qfw
DEL,RPV,U,COA,AGG,lţk’
DEL,RPV,U,COA,SEG,rţk’
DEL,RPV,U,COA,CPN,řţk’
DEL,RPV,U,COA,COH,lţkʰ
DEL,RPV,U,COA,CST,rţkʰ
DEL,RPV,U,COA,MLT,řţkʰ
DEL,RPV,N,CSL,UNI,ţw
DEL,RPV,N,CSL,DUP,dhw
DEL,RPV,N,CSL,DCT,lţw
DEL,RPV,N,CSL,AGG,rţw
DEL,RPV,N,CSL,SEG,mţw
DEL,RPV,N,CSL,CPN,řţw
DEL,RPV,N,CSL,COH,nţw
DEL,RPV,N,CSL,CST,ldhw
DEL,RPV,N,CSL,MLT,rdhw
DEL,RPV,N,ASO,UNI,xw
DEL,RPV,N,ASO,DUP,ňw
DEL,RPV,N,ASO,DCT,lxw
DEL,RPV,N,ASO,AGG,rxw
DEL,RPV,N,ASO,SEG,mxw
DEL,RPV,N,ASO,CPN,řxw
DEL,RPV,N,ASO,COH,ňxw
DEL,RPV,N,ASO,CST,lňw
DEL,RPV,N,ASO,MLT,rňw
DEL,RPV,N,VAR,UNI,fw
DEL,RPV,N,VAR,DUP,vw
DEL,RPV,N,VAR,DCT,lfw
DEL,RPV,N,VAR,AGG,rfw
DEL,RPV,N,VAR,SEG,ňfw
DEL,RPV,N,VAR,CPN,řfw
DEL,RPV,N,VAR,COH,mfw
DEL,RPV,N,VAR,CST,lvw
DEL,RPV,N,VAR,MLT,rvw
DEL,RPV,N,COA,UNI,xhw
DEL,RPV,N,COA,DUP,çw
DEL,RPV,N,COA,DCT,lxhw
DEL,RPV,N,COA,AGG,rxhw
DEL,RPV,N,COA,SEG,mxhw
DEL,RPV,N,COA,CPN,tçw
DEL,RPV,N,COA,COH,ňxhw
DEL,RPV,N,COA,CST,lçw
DEL,RPV,N,COA,MLT,rçw
DEL,RPV,A,CSL,UNI,sw
DEL,RPV,A,CSL,DUP,cw
DEL,RPV,A,CSL,DCT,lsw
DEL,RPV,A,CSL,AGG,rsw
DEL,RPV,A,CSL,SEG,msw
DEL,RPV,A,CSL,CPN,řsw
DEL,RPV,A,CSL,COH,nsw
DEL,RPV,A,CSL,CST,ňsw
DEL,RPV,A,CSL,MLT,ssw
DEL,RPV,A,ASO,UNI,šw
DEL,RPV,A,ASO,DUP,čw
DEL,RPV,A,ASO,DCT,lšw
DEL,RPV,A,ASO,AGG,ršw
DEL,RPV,A,ASO,SEG,mšw
DEL,RPV,A,ASO,CPN,řšw
DEL,RPV,A,ASO,COH,nšw
DEL,RPV,A,ASO,CST,ňšw
DEL,RPV,A,ASO,MLT,ššw
DEL,RPV,A,VAR,UNI,zw
DEL,RPV,A,VAR,DUP,żw
DEL,RPV,A,VAR,DCT,lzw
DEL,RPV,A,VAR,AGG,rzw
DEL,RPV,A,VAR,SEG,mzw
DEL,RPV,A,VAR,CPN,řzw
DEL,RPV,A,VAR,COH,nzw
DEL,RPV,A,VAR,CST,ňzw
DEL,RPV,A,VAR,MLT,zzw
DEL,RPV,A,COA,UNI,žw
DEL,RPV,A,COA,DUP,jw
DEL,RPV,A,COA,DCT,lžw
DEL,RPV,A,COA,AGG,ržw
DEL,RPV,A,COA,SEG,mžw
DEL,RPV,A,COA,CPN,řžw
DEL,RPV,A,COA,COH,nžw
DEL,RPV,A,COA,CST,ňžw
DEL,RPV,A,COA,MLT,žžw
PRX,RPV,M,CSL,UNI,tw
PRX,RPV,M,CSL,DUP,ttw
PRX,RPV,M,CSL,DCT,tʰw
PRX,RPV,M,CSL,AGG,t’w
PRX,RPV,M,CSL,SEG,tt’w
PRX,RPV,M,CSL,CPN,ttʰw
PRX,RPV,M,CSL,COH,ltw
PRX,RPV,M,CSL,CST,rtw
PRX,RPV,M,CSL,MLT,ntw
PRX,RPV,M,ASO,UNI,kw
PRX,RPV,M,ASO,DUP,kkw
PRX,RPV,M,ASO,DCT,kʰw
PRX,RPV,M,ASO,AGG,k’w
PRX,RPV,M,ASO,SEG,kk’w
PRX,RPV,M,ASO,CPN,kkʰw
PRX,RPV,M,ASO,COH,lkw
PRX,RPV,M,ASO,CST,rkw
PRX,RPV,M,ASO,MLT,ňkw
PRX,RPV,M,VAR,UNI,pw
PRX,RPV,M,VAR,DUP,ppw
PRX,RPV,M,VAR,DCT,pʰw
PRX,RPV,M,VAR,AGG,p’w
PRX,RPV,M,VAR,SEG,pp’w
PRX,RPV,M,VAR,CPN,ppʰw
PRX,RPV,M,VAR,COH,lpw
PRX,RPV,M,VAR,CST,rpw
PRX,RPV,M,VAR,MLT,mpw
PRX,RPV,M,COA,UNI,qw
PRX,RPV,M,COA,DUP,qqw
PRX,RPV,M,COA,DCT,qʰw
PRX,RPV,M,COA,AGG,q’w
PRX,RPV,M,COA,SEG,qq’w
PRX,RPV,M,COA,CPN,qqʰw
PRX,RPV,M,COA,COH,lqw
PRX,RPV,M,COA,CST,rqw
PRX,RPV,M,COA,MLT,ňqw
PRX,RPV,U,CSL,UNI,ty
PRX,RPV,U,CSL,DUP,tty
PRX,RPV,U,CSL,DCT,lty
PRX,RPV,U,CSL,AGG,ţy
PRX,RPV,U,CSL,SEG,nty
PRX,RPV,U,CSL,CPN,řty
PRX,RPV,U,CSL,COH,rty
PRX,RPV,U,CSL,CST,pty
PRX,RPV,U,CSL,MLT,tky
PRX,RPV,U,ASO,UNI,ky
PRX,RPV,U,ASO,DUP,kky
PRX,RPV,U,ASO,DCT,lky
PRX,RPV,U,ASO,AGG,ży
PRX,RPV,U,ASO,SEG,ňky
PRX,RPV,U,ASO,CPN,řky
PRX,RPV,U,ASO,COH,rky
PRX,RPV,U,ASO,CST,kty
PRX,RPV,U,ASO,MLT,kpy
PRX,RPV,U,VAR,UNI,py
PRX,RPV,U,VAR,DUP,ppy
PRX,RPV,U,VAR,DCT,lpy
PRX,RPV,U,VAR,AGG,fy
PRX,RPV,U,VAR,SEG,npy
PRX,RPV,U,VAR,CPN,řpy
PRX,RPV,U,VAR,COH,rpy
PRX,RPV,U,VAR,CST,tpy
PRX,RPV,U,VAR,MLT,pky
PRX,RPV,U,COA,UNI,my
PRX,RPV,U,COA,DUP,fty
PRX,RPV,U,COA,DCT,ptw
PRX,RPV,U,COA,AGG,mw
PRX,RPV,U,COA,SEG,ftw
PRX,RPV,U,COA,CPN,ptr
PRX,RPV,U,COA,COH,ftr
PRX,RPV,U,COA,CST,pkw
PRX,RPV,U,COA,MLT,fkw
PRX,RPV,N,CSL,UNI,dw
PRX,RPV,N,CSL,DUP,ddw
PRX,RPV,N,CSL,DCT,ldw
PRX,RPV,N,CSL,AGG,tv
PRX,RPV,N,CSL,SEG,ndw
PRX,RPV,N,CSL,CPN,řdw
PRX,RPV,N,CSL,COH,bdw
PRX,RPV,N,CSL,CST,dgw
PRX,RPV,N,CSL,MLT,rdw
PRX,RPV,N,ASO,UNI,gw
PRX,RPV,N,ASO,DUP,ggw
PRX,RPV,N,ASO,DCT,lgw
PRX,RPV,N,ASO,AGG,kv
PRX,RPV,N,ASO,SEG,ňgw
PRX,RPV,N,ASO,CPN,řgw
PRX,RPV,N,ASO,COH,gdw
PRX,RPV,N,ASO,CST,gbw
PRX,RPV,N,ASO,MLT,rgw
PRX,RPV,N,VAR,UNI,bw
PRX,RPV,N,VAR,DUP,bbw
PRX,RPV,N,VAR,DCT,lbw
PRX,RPV,N,VAR,AGG,pv
PRX,RPV,N,VAR,SEG,mbw
PRX,RPV,N,VAR,CPN,řbw
PRX,RPV,N,VAR,COH,dbw
PRX,RPV,N,VAR,CST,bgw
PRX,RPV,N,VAR,MLT,rbw
PRX,RPV,N,COA,UNI,lw
PRX,RPV,N,COA,DUP,ly
PRX,RPV,N,COA,DCT,ry
PRX,RPV,N,COA,AGG,rw
PRX,RPV,N,COA,SEG,ļw
PRX,RPV,N,COA,CPN,řy
PRX,RPV,N,COA,COH,tļw
PRX,RPV,N,COA,CST,řw
PRX,RPV,N,COA,MLT,lř
PRX,RPV,A,CSL,UNI,dy
PRX,RPV,A,CSL,DUP,ddy
PRX,RPV,A,CSL,DCT,ldy
PRX,RPV,A,CSL,AGG,dhy
PRX,RPV,A,CSL,SEG,ndy
PRX,RPV,A,CSL,CPN,řdy
PRX,RPV,A,CSL,COH,rdy
PRX,RPV,A,CSL,CST,bdy
PRX,RPV,A,CSL,MLT,dgy
PRX,RPV,A,ASO,UNI,gy
PRX,RPV,A,ASO,DUP,ggy
PRX,RPV,A,ASO,DCT,lgy
PRX,RPV,A,ASO,AGG,jy
PRX,RPV,A,ASO,SEG,ňgy
PRX,RPV,A,ASO,CPN,řgy
PRX,RPV,A,ASO,COH,rgy
PRX,RPV,A,ASO,CST,gdy
PRX,RPV,A,ASO,MLT,gby
PRX,RPV,A,VAR,UNI,by
PRX,RPV,A,VAR,DUP,bby
PRX,RPV,A,VAR,DCT,lby
PRX,RPV,A,VAR,AGG,vy
PRX,RPV,A,VAR,SEG,mby
PRX,RPV,A,VAR,CPN,řby
PRX,RPV,A,VAR,COH,rby
PRX,RPV,A,VAR,CST,dby
PRX,RPV,A,VAR,MLT,bgy
PRX,RPV,A,COA,UNI,ny
PRX,RPV,A,COA,DUP,xty
PRX,RPV,A,COA,DCT,ktw
PRX,RPV,A,COA,AGG,nw
PRX,RPV,A,COA,SEG,xtw
PRX,RPV,A,COA,CPN,ktr
